INFO 2024-10-01 10:02:20,309 autoreload 24308 25416 Watching for file changes with StatReloader
INFO 2024-10-01 10:02:23,482 middleware 24308 22048 Request path: /we
INFO 2024-10-01 10:02:23,482 middleware 24308 22048 Request method: POST
INFO 2024-10-01 10:02:23,483 middleware 24308 22048 Request headers: {'Content-Length': '113', 'Content-Type': 'application/json', 'Accept': 'application/json, text/plain, */*', 'Request-Start-Time': '1727773343471', 'User-Agent': 'axios/1.6.8', 'Accept-Encoding': 'gzip, compress, deflate, br', 'Host': 'localhost:8000', 'Connection': 'close'}
INFO 2024-10-01 10:02:23,483 middleware 24308 22048 Request body: b'{"made_for":"Home","value":"-25%","valid_from":"2024-09-12T14:22:00Z","valid_to":"2024-10-12T14:22:00Z","uses":0}'
WARNING 2024-10-01 10:02:23,510 log 24308 22048 Not Found: /we
WARNING 2024-10-01 10:02:23,510 basehttp 24308 22048 "POST /we HTTP/1.1" 404 5051
INFO 2024-10-01 10:13:13,228 autoreload 24308 25416 D:\DevPerso\selling-course\api\api\settings.py changed, reloading.
INFO 2024-10-01 10:13:15,111 autoreload 9496 3464 Watching for file changes with StatReloader
DEBUG 2024-10-01 10:13:15,112 autoreload 9496 3464 Waiting for apps ready_event.
DEBUG 2024-10-01 10:13:15,866 autoreload 9496 3464 Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2024-10-01 10:13:15,886 autoreload 9496 3464 Watching dir C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
DEBUG 2024-10-01 10:13:15,886 autoreload 9496 3464 Watching dir D:\DevPerso\selling-course\locale with glob **/*.mo.
DEBUG 2024-10-01 10:13:15,886 autoreload 9496 3464 Watching dir C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\runserver_nostatic\locale with glob **/*.mo.
DEBUG 2024-10-01 10:13:15,886 autoreload 9496 3464 Watching dir D:\DevPerso\selling-course\api\core\locale with glob **/*.mo.
DEBUG 2024-10-01 10:13:15,886 autoreload 9496 3464 Watching dir C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG 2024-10-01 10:13:15,886 autoreload 9496 3464 Watching dir C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
DEBUG 2024-10-01 10:13:15,974 utils 9496 18704 (0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
DEBUG 2024-10-01 10:13:15,987 utils 9496 18704 (0.016) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2024-10-01 10:13:16,150 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1719315545.2685864
